ganeti	ganeti-module.html
ganeti.hypervisor.hv_kvm.KVMHypervisor._ROOT_DIR	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_ROOT_DIR
ganeti.hypervisor.hv_kvm.KVMHypervisor._GenerateKVMRuntime	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_GenerateKVMRuntime
ganeti.hypervisor.hv_kvm.KVMHypervisor._PIDS_DIR	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_PIDS_DIR
ganeti.hypervisor.hv_kvm.KVMHypervisor.GetAllInstancesInfo	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#GetAllInstancesInfo
ganeti.hypervisor.hv_kvm.KVMHypervisor._CallMonitorCommand	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_CallMonitorCommand
ganeti.hypervisor.hv_kvm.KVMHypervisor._ExecuteKVMRuntime	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_ExecuteKVMRuntime
ganeti.hypervisor.hv_kvm.KVMHypervisor.__init__	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#__init__
ganeti.hypervisor.hv_kvm.KVMHypervisor.AcceptInstance	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#AcceptInstance
ganeti.hypervisor.hv_kvm.KVMHypervisor.CheckParameterSyntax	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#CheckParameterSyntax
ganeti.hypervisor.hv_kvm.KVMHypervisor._MIGRATION_STATUS_RE	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_MIGRATION_STATUS_RE
ganeti.hypervisor.hv_kvm.KVMHypervisor.PARAMETERS	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#PARAMETERS
ganeti.hypervisor.hv_kvm.KVMHypervisor._SaveKVMRuntime	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_SaveKVMRuntime
ganeti.hypervisor.hv_kvm.KVMHypervisor.ListInstances	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#ListInstances
ganeti.hypervisor.hv_kvm.KVMHypervisor.ValidateParameters	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#ValidateParameters
ganeti.hypervisor.hv_kvm.KVMHypervisor.StartInstance	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#StartInstance
ganeti.hypervisor.hv_kvm.KVMHypervisor._LoadKVMRuntime	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_LoadKVMRuntime
ganeti.hypervisor.hv_kvm.KVMHypervisor._WriteNetScript	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_WriteNetScript
ganeti.hypervisor.hv_kvm.KVMHypervisor._InstanceKVMRuntime	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_InstanceKVMRuntime
ganeti.hypervisor.hv_base.BaseHypervisor.GetLinuxNodeInfo	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#GetLinuxNodeInfo
ganeti.hypervisor.hv_kvm.KVMHypervisor._CTRL_DIR	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_CTRL_DIR
ganeti.hypervisor.hv_kvm.KVMHypervisor._InstanceMonitor	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_InstanceMonitor
ganeti.hypervisor.hv_kvm.KVMHypervisor.GetNodeInfo	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#GetNodeInfo
ganeti.hypervisor.hv_kvm.KVMHypervisor._ReadKVMRuntime	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_ReadKVMRuntime
ganeti.hypervisor.hv_kvm.KVMHypervisor.MigrateInstance	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#MigrateInstance
ganeti.hypervisor.hv_kvm.KVMHypervisor.RebootInstance	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#RebootInstance
ganeti.hypervisor.hv_kvm.KVMHypervisor._WriteKVMRuntime	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_WriteKVMRuntime
ganeti.hypervisor.hv_kvm.KVMHypervisor.StopInstance	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#StopInstance
ganeti.hypervisor.hv_kvm.KVMHypervisor.MigrationInfo	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#MigrationInfo
ganeti.hypervisor.hv_kvm.KVMHypervisor._InstanceSerial	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_InstanceSerial
ganeti.hypervisor.hv_kvm.KVMHypervisor.GetShellCommandForConsole	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#GetShellCommandForConsole
ganeti.hypervisor.hv_kvm.KVMHypervisor._DIRS	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_DIRS
ganeti.hypervisor.hv_kvm.KVMHypervisor.FinalizeMigration	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#FinalizeMigration
ganeti.hypervisor.hv_kvm.KVMHypervisor._CONF_DIR	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_CONF_DIR
ganeti.hypervisor.hv_kvm.KVMHypervisor._RetryInstancePowerdown	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_RetryInstancePowerdown
ganeti.hypervisor.hv_kvm.KVMHypervisor._InstancePidAlive	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#_InstancePidAlive
ganeti.hypervisor.hv_kvm.KVMHypervisor.GetInstanceInfo	ganeti.hypervisor.hv_kvm.KVMHypervisor-class.html#GetInstanceInfo
ganeti.hypervisor.hv_xen.XenHvmHypervisor	ganeti.hypervisor.hv_xen.XenHvmHypervisor-class.html
ganeti.hypervisor.hv_xen.XenHypervisor.Verify	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#Verify
ganeti.hypervisor.hv_xen.XenHvmHypervisor._WriteConfigFile	ganeti.hypervisor.hv_xen.XenHvmHypervisor-class.html#_WriteConfigFile
ganeti.hypervisor.hv_xen.XenHypervisor.REBOOT_RETRY_COUNT	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#REBOOT_RETRY_COUNT
ganeti.hypervisor.hv_xen.XenHypervisor.GetAllInstancesInfo	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#GetAllInstancesInfo
ganeti.hypervisor.hv_xen.XenHypervisor.REBOOT_RETRY_INTERVAL	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#REBOOT_RETRY_INTERVAL
ganeti.hypervisor.hv_base.BaseHypervisor.__init__	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#__init__
ganeti.hypervisor.hv_xen.XenHypervisor.AcceptInstance	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#AcceptInstance
ganeti.hypervisor.hv_xen.XenHvmHypervisor.CheckParameterSyntax	ganeti.hypervisor.hv_xen.XenHvmHypervisor-class.html#CheckParameterSyntax
ganeti.hypervisor.hv_xen.XenHvmHypervisor.PARAMETERS	ganeti.hypervisor.hv_xen.XenHvmHypervisor-class.html#PARAMETERS
ganeti.hypervisor.hv_xen.XenHypervisor._GetXMList	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_GetXMList
ganeti.hypervisor.hv_xen.XenHypervisor.ListInstances	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#ListInstances
ganeti.hypervisor.hv_xen.XenHypervisor.StartInstance	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#StartInstance
ganeti.hypervisor.hv_base.BaseHypervisor.GetLinuxNodeInfo	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#GetLinuxNodeInfo
ganeti.hypervisor.hv_xen.XenHvmHypervisor.ValidateParameters	ganeti.hypervisor.hv_xen.XenHvmHypervisor-class.html#ValidateParameters
ganeti.hypervisor.hv_xen.XenHypervisor._RemoveConfigFile	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_RemoveConfigFile
ganeti.hypervisor.hv_xen.XenHypervisor.GetNodeInfo	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#GetNodeInfo
ganeti.hypervisor.hv_xen.XenHypervisor._WriteConfigFileStatic	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_WriteConfigFileStatic
ganeti.hypervisor.hv_xen.XenHypervisor._GetConfigFileDiskData	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_GetConfigFileDiskData
ganeti.hypervisor.hv_xen.XenHypervisor.MigrateInstance	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#MigrateInstance
ganeti.hypervisor.hv_xen.XenHypervisor.RebootInstance	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#RebootInstance
ganeti.hypervisor.hv_xen.XenHypervisor.StopInstance	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#StopInstance
ganeti.hypervisor.hv_xen.XenHypervisor.MigrationInfo	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#MigrationInfo
ganeti.hypervisor.hv_xen.XenHypervisor.GetShellCommandForConsole	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#GetShellCommandForConsole
ganeti.hypervisor.hv_xen.XenHypervisor.FinalizeMigration	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#FinalizeMigration
ganeti.hypervisor.hv_xen.XenHypervisor._ReadConfigFile	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_ReadConfigFile
ganeti.hypervisor.hv_xen.XenHypervisor.GetInstanceInfo	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#GetInstanceInfo
ganeti.hypervisor.hv_xen.XenHypervisor	ganeti.hypervisor.hv_xen.XenHypervisor-class.html
ganeti.hypervisor.hv_xen.XenHypervisor.Verify	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#Verify
ganeti.hypervisor.hv_xen.XenHypervisor._WriteConfigFile	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_WriteConfigFile
ganeti.hypervisor.hv_xen.XenHypervisor.REBOOT_RETRY_COUNT	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#REBOOT_RETRY_COUNT
ganeti.hypervisor.hv_xen.XenHypervisor.GetAllInstancesInfo	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#GetAllInstancesInfo
ganeti.hypervisor.hv_xen.XenHypervisor.REBOOT_RETRY_INTERVAL	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#REBOOT_RETRY_INTERVAL
ganeti.hypervisor.hv_base.BaseHypervisor.__init__	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#__init__
ganeti.hypervisor.hv_xen.XenHypervisor.AcceptInstance	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#AcceptInstance
ganeti.hypervisor.hv_base.BaseHypervisor.CheckParameterSyntax	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#CheckParameterSyntax
ganeti.hypervisor.hv_base.BaseHypervisor.PARAMETERS	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#PARAMETERS
ganeti.hypervisor.hv_xen.XenHypervisor._GetXMList	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_GetXMList
ganeti.hypervisor.hv_xen.XenHypervisor.ListInstances	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#ListInstances
ganeti.hypervisor.hv_xen.XenHypervisor.StartInstance	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#StartInstance
ganeti.hypervisor.hv_base.BaseHypervisor.GetLinuxNodeInfo	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#GetLinuxNodeInfo
ganeti.hypervisor.hv_base.BaseHypervisor.ValidateParameters	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#ValidateParameters
ganeti.hypervisor.hv_xen.XenHypervisor._RemoveConfigFile	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_RemoveConfigFile
ganeti.hypervisor.hv_xen.XenHypervisor.GetNodeInfo	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#GetNodeInfo
ganeti.hypervisor.hv_xen.XenHypervisor._WriteConfigFileStatic	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_WriteConfigFileStatic
ganeti.hypervisor.hv_xen.XenHypervisor._GetConfigFileDiskData	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_GetConfigFileDiskData
ganeti.hypervisor.hv_xen.XenHypervisor.MigrateInstance	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#MigrateInstance
ganeti.hypervisor.hv_xen.XenHypervisor.RebootInstance	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#RebootInstance
ganeti.hypervisor.hv_xen.XenHypervisor.StopInstance	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#StopInstance
ganeti.hypervisor.hv_xen.XenHypervisor.MigrationInfo	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#MigrationInfo
ganeti.hypervisor.hv_xen.XenHypervisor.GetShellCommandForConsole	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#GetShellCommandForConsole
ganeti.hypervisor.hv_xen.XenHypervisor.FinalizeMigration	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#FinalizeMigration
ganeti.hypervisor.hv_xen.XenHypervisor._ReadConfigFile	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_ReadConfigFile
ganeti.hypervisor.hv_xen.XenHypervisor.GetInstanceInfo	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#GetInstanceInfo
ganeti.hypervisor.hv_xen.XenPvmHypervisor	ganeti.hypervisor.hv_xen.XenPvmHypervisor-class.html
ganeti.hypervisor.hv_xen.XenHypervisor.Verify	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#Verify
ganeti.hypervisor.hv_xen.XenPvmHypervisor._WriteConfigFile	ganeti.hypervisor.hv_xen.XenPvmHypervisor-class.html#_WriteConfigFile
ganeti.hypervisor.hv_xen.XenHypervisor.REBOOT_RETRY_COUNT	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#REBOOT_RETRY_COUNT
ganeti.hypervisor.hv_xen.XenHypervisor.GetAllInstancesInfo	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#GetAllInstancesInfo
ganeti.hypervisor.hv_xen.XenHypervisor.REBOOT_RETRY_INTERVAL	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#REBOOT_RETRY_INTERVAL
ganeti.hypervisor.hv_base.BaseHypervisor.__init__	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#__init__
ganeti.hypervisor.hv_xen.XenHypervisor.AcceptInstance	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#AcceptInstance
ganeti.hypervisor.hv_xen.XenPvmHypervisor.CheckParameterSyntax	ganeti.hypervisor.hv_xen.XenPvmHypervisor-class.html#CheckParameterSyntax
ganeti.hypervisor.hv_xen.XenPvmHypervisor.PARAMETERS	ganeti.hypervisor.hv_xen.XenPvmHypervisor-class.html#PARAMETERS
ganeti.hypervisor.hv_xen.XenHypervisor._GetXMList	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_GetXMList
ganeti.hypervisor.hv_xen.XenHypervisor.ListInstances	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#ListInstances
ganeti.hypervisor.hv_xen.XenHypervisor.StartInstance	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#StartInstance
ganeti.hypervisor.hv_base.BaseHypervisor.GetLinuxNodeInfo	ganeti.hypervisor.hv_base.BaseHypervisor-class.html#GetLinuxNodeInfo
ganeti.hypervisor.hv_xen.XenPvmHypervisor.ValidateParameters	ganeti.hypervisor.hv_xen.XenPvmHypervisor-class.html#ValidateParameters
ganeti.hypervisor.hv_xen.XenHypervisor._RemoveConfigFile	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_RemoveConfigFile
ganeti.hypervisor.hv_xen.XenHypervisor.GetNodeInfo	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#GetNodeInfo
ganeti.hypervisor.hv_xen.XenHypervisor._WriteConfigFileStatic	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_WriteConfigFileStatic
ganeti.hypervisor.hv_xen.XenHypervisor._GetConfigFileDiskData	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_GetConfigFileDiskData
ganeti.hypervisor.hv_xen.XenHypervisor.MigrateInstance	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#MigrateInstance
ganeti.hypervisor.hv_xen.XenHypervisor.RebootInstance	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#RebootInstance
ganeti.hypervisor.hv_xen.XenHypervisor.StopInstance	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#StopInstance
ganeti.hypervisor.hv_xen.XenHypervisor.MigrationInfo	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#MigrationInfo
ganeti.hypervisor.hv_xen.XenHypervisor.GetShellCommandForConsole	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#GetShellCommandForConsole
ganeti.hypervisor.hv_xen.XenHypervisor.FinalizeMigration	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#FinalizeMigration
ganeti.hypervisor.hv_xen.XenHypervisor._ReadConfigFile	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#_ReadConfigFile
ganeti.hypervisor.hv_xen.XenHypervisor.GetInstanceInfo	ganeti.hypervisor.hv_xen.XenHypervisor-class.html#GetInstanceInfo
ganeti.jqueue.CancelJob	ganeti.jqueue.CancelJob-class.html
ganeti.jqueue.JobQueue	ganeti.jqueue.JobQueue-class.html
ganeti.jqueue.JobQueue._GetJobPath	ganeti.jqueue.JobQueue-class.html#_GetJobPath
ganeti.jqueue.JobQueue._RE_JOB_FILE	ganeti.jqueue.JobQueue-class.html#_RE_JOB_FILE
ganeti.jqueue.JobQueue.CancelJobUnlocked	ganeti.jqueue.JobQueue-class.html#CancelJobUnlocked
ganeti.jqueue.JobQueue._GetJobsUnlocked	ganeti.jqueue.JobQueue-class.html#_GetJobsUnlocked
ganeti.jqueue.JobQueue.__init__	ganeti.jqueue.JobQueue-class.html#__init__
ganeti.jqueue.JobQueue.ArchiveJob	ganeti.jqueue.JobQueue-class.html#ArchiveJob
ganeti.jqueue.JobQueue._GetArchiveDirectory	ganeti.jqueue.JobQueue-class.html#_GetArchiveDirectory
ganeti.jqueue.JobQueue.QueryJobs	ganeti.jqueue.JobQueue-class.html#QueryJobs
ganeti.jqueue.JobQueue._NewSerialsUnlocked	ganeti.jqueue.JobQueue-class.html#_NewSerialsUnlocked
ganeti.jqueue.JobQueue._GetNodeIp	ganeti.jqueue.JobQueue-class.html#_GetNodeIp
ganeti.jqueue.JobQueue._RenameFilesUnlocked	ganeti.jqueue.JobQueue-class.html#_RenameFilesUnlocked
ganeti.jqueue.JobQueue.Shutdown	ganeti.jqueue.JobQueue-class.html#Shutdown
ganeti.jqueue.JobQueue.RemoveNode	ganeti.jqueue.JobQueue-class.html#RemoveNode
ganeti.jqueue.JobQueue._ExtractJobID	ganeti.jqueue.JobQueue-class.html#_ExtractJobID
ganeti.jqueue.JobQueue._WriteAndReplicateFileUnlocked	ganeti.jqueue.JobQueue-class.html#_WriteAndReplicateFileUnlocked
ganeti.jqueue.JobQueue._ListJobFiles	ganeti.jqueue.JobQueue-class.html#_ListJobFiles
ganeti.jqueue.JobQueue._GetJobInfoUnlocked	ganeti.jqueue.JobQueue-class.html#_GetJobInfoUnlocked
ganeti.jqueue.JobQueue.CancelJob	ganeti.jqueue.JobQueue-class.html#CancelJob
ganeti.jqueue.JobQueue._LoadJobUnlocked	ganeti.jqueue.JobQueue-class.html#_LoadJobUnlocked
ganeti.jqueue.JobQueue.SubmitManyJobs	ganeti.jqueue.JobQueue-class.html#SubmitManyJobs
ganeti.jqueue.JobQueue._IsQueueMarkedDrain	ganeti.jqueue.JobQueue-class.html#_IsQueueMarkedDrain
ganeti.jqueue.JobQueue.SubmitJob	ganeti.jqueue.JobQueue-class.html#SubmitJob
ganeti.jqueue.JobQueue.AutoArchiveJobs	ganeti.jqueue.JobQueue-class.html#AutoArchiveJobs
ganeti.jqueue.JobQueue._FormatJobID	ganeti.jqueue.JobQueue-class.html#_FormatJobID
ganeti.jqueue.JobQueue.AddNode	ganeti.jqueue.JobQueue-class.html#AddNode
ganeti.jqueue.JobQueue._CheckRpcResult	ganeti.jqueue.JobQueue-class.html#_CheckRpcResult
ganeti.jqueue.JobQueue.WaitForJobChanges	ganeti.jqueue.JobQueue-class.html#WaitForJobChanges
ganeti.jqueue.JobQueue._SubmitJobUnlocked	ganeti.jqueue.JobQueue-class.html#_SubmitJobUnlocked
ganeti.jqueue.JobQueue._ArchiveJobsUnlocked	ganeti.jqueue.JobQueue-class.html#_ArchiveJobsUnlocked
ganeti.jqueue.JobQueue._GetJobIDsUnlocked	ganeti.jqueue.JobQueue-class.html#_GetJobIDsUnlocked
ganeti.jqueue.JobQueue._GetArchivedJobPath	ganeti.jqueue.JobQueue-class.html#_GetArchivedJobPath
ganeti.jqueue.JobQueue.SetDrainFlag	ganeti.jqueue.JobQueue-class.html#SetDrainFlag
ganeti.jqueue.JobQueue.UpdateJobUnlocked	ganeti.jqueue.JobQueue-class.html#UpdateJobUnlocked
ganeti.jqueue._JobQueueWorker	ganeti.jqueue._JobQueueWorker-class.html
ganeti.workerpool.BaseWorker.HasRunningTask	ganeti.workerpool.BaseWorker-class.html#HasRunningTask
ganeti.workerpool.BaseWorker.__init__	ganeti.workerpool.BaseWorker-class.html#__init__
ganeti.workerpool.BaseWorker.ShouldTerminate	ganeti.workerpool.BaseWorker-class.html#ShouldTerminate
ganeti.workerpool.BaseWorker.run	ganeti.workerpool.BaseWorker-class.html#run
ganeti.jqueue._JobQueueWorker.RunTask	ganeti.jqueue._JobQueueWorker-class.html#RunTask
ganeti.jqueue._JobQueueWorker._NotifyStart	ganeti.jqueue._JobQueueWorker-class.html#_NotifyStart
ganeti.workerpool.BaseWorker._HasRunningTaskUnlocked	ganeti.workerpool.BaseWorker-class.html#_HasRunningTaskUnlocked
ganeti.jqueue._JobQueueWorkerPool	ganeti.jqueue._JobQueueWorkerPool-class.html
ganeti.workerpool.WorkerPool.AddTask	ganeti.workerpool.WorkerPool-class.html#AddTask
ganeti.workerpool.WorkerPool.Quiesce	ganeti.workerpool.WorkerPool-class.html#Quiesce
ganeti.workerpool.WorkerPool.TerminateWorkers	ganeti.workerpool.WorkerPool-class.html#TerminateWorkers
ganeti.jqueue._JobQueueWorkerPool.__init__	ganeti.jqueue._JobQueueWorkerPool-class.html#__init__
ganeti.workerpool.WorkerPool._ResizeUnlocked	ganeti.workerpool.WorkerPool-class.html#_ResizeUnlocked
ganeti.workerpool.WorkerPool.Resize	ganeti.workerpool.WorkerPool-class.html#Resize
ganeti.workerpool.WorkerPool.ShouldWorkerTerminate	ganeti.workerpool.WorkerPool-class.html#ShouldWorkerTerminate
ganeti.workerpool.WorkerPool._HasRunningTasksUnlocked	ganeti.workerpool.WorkerPool-class.html#_HasRunningTasksUnlocked
ganeti.workerpool.WorkerPool._NewWorkerIdUnlocked	ganeti.workerpool.WorkerPool-class.html#_NewWorkerIdUnlocked
ganeti.workerpool.WorkerPool._ShouldWorkerTerminateUnlocked	ganeti.workerpool.WorkerPool-class.html#_ShouldWorkerTerminateUnlocked
ganeti.jqueue._QueuedJob	ganeti.jqueue._QueuedJob-class.html
ganeti.jqueue._QueuedJob.GetLogEntries	ganeti.jqueue._QueuedJob-class.html#GetLogEntries
ganeti.jqueue._QueuedJob.id	ganeti.jqueue._QueuedJob-class.html#id
ganeti.jqueue._QueuedJob.__init__	ganeti.jqueue._QueuedJob-class.html#__init__
ganeti.jqueue._QueuedJob.end_timestamp	ganeti.jqueue._QueuedJob-class.html#end_timestamp
ganeti.jqueue._QueuedJob.received_timestamp	ganeti.jqueue._QueuedJob-class.html#received_timestamp
ganeti.jqueue._QueuedJob.log_serial	ganeti.jqueue._QueuedJob-class.html#log_serial
ganeti.jqueue._QueuedJob.ops	ganeti.jqueue._QueuedJob-class.html#ops
ganeti.jqueue._QueuedJob.run_op_index	ganeti.jqueue._QueuedJob-class.html#run_op_index
ganeti.jqueue._QueuedJob.CalcStatus	ganeti.jqueue._QueuedJob-class.html#CalcStatus
ganeti.jqueue._QueuedJob.change	ganeti.jqueue._QueuedJob-class.html#change
ganeti.jqueue._QueuedJob.Restore	ganeti.jqueue._QueuedJob-class.html#Restore
ganeti.jqueue._QueuedJob.start_timestmap	ganeti.jqueue._QueuedJob-class.html#start_timestmap
ganeti.jqueue._QueuedJob.Serialize	ganeti.jqueue._QueuedJob-class.html#Serialize
ganeti.jqueue._QueuedJob.queue	ganeti.jqueue._QueuedJob-class.html#queue
ganeti.jqueue._QueuedJob.MarkUnfinishedOps	ganeti.jqueue._QueuedJob-class.html#MarkUnfinishedOps
ganeti.jqueue._QueuedOpCode	ganeti.jqueue._QueuedOpCode-class.html
ganeti.jqueue._QueuedOpCode.result	ganeti.jqueue._QueuedOpCode-class.html#result
ganeti.jqueue._QueuedOpCode.__init__	ganeti.jqueue._QueuedOpCode-class.html#__init__
ganeti.jqueue._QueuedOpCode.log	ganeti.jqueue._QueuedOpCode-class.html#log
ganeti.jqueue._QueuedOpCode.input	ganeti.jqueue._QueuedOpCode-class.html#input
ganeti.jqueue._QueuedOpCode.status	ganeti.jqueue._QueuedOpCode-class.html#status
ganeti.jqueue._QueuedOpCode.Restore	ganeti.jqueue._QueuedOpCode-class.html#Restore
ganeti.jqueue._QueuedOpCode.start_timestamp	ganeti.jqueue._QueuedOpCode-class.html#start_timestamp
ganeti.jqueue._QueuedOpCode.Serialize	ganeti.jqueue._QueuedOpCode-class.html#Serialize
ganeti.jqueue._QueuedOpCode.stop_timestamp	ganeti.jqueue._QueuedOpCode-class.html#stop_timestamp
ganeti.locking.GanetiLockManager	ganeti.locking.GanetiLockManager-class.html
ganeti.locking.GanetiLockManager.acquire	ganeti.locking.GanetiLockManager-class.html#acquire
ganeti.locking.GanetiLockManager._BGL_owned	ganeti.locking.GanetiLockManager-class.html#_BGL_owned
ganeti.locking.GanetiLockManager._instance	ganeti.locking.GanetiLockManager-class.html#_instance
ganeti.locking.GanetiLockManager._names	ganeti.locking.GanetiLockManager-class.html#_names
ganeti.locking.GanetiLockManager._is_owned	ganeti.locking.GanetiLockManager-class.html#_is_owned
ganeti.locking.GanetiLockManager._list_owned	ganeti.locking.GanetiLockManager-class.html#_list_owned
ganeti.locking.GanetiLockManager.remove	ganeti.locking.GanetiLockManager-class.html#remove
ganeti.locking.GanetiLockManager._contains_BGL	ganeti.locking.GanetiLockManager-class.html#_contains_BGL
ganeti.locking.GanetiLockManager.is_owned	ganeti.locking.GanetiLockManager-class.html#is_owned
ganeti.locking.GanetiLockManager.add	ganeti.locking.GanetiLockManager-class.html#add
ganeti.locking.GanetiLockManager._upper_owned	ganeti.locking.GanetiLockManager-class.html#_upper_owned
ganeti.locking.GanetiLockManager.release	ganeti.locking.GanetiLockManager-class.html#release
ganeti.locking.GanetiLockManager.__init__	ganeti.locking.GanetiLockManager-class.html#__init__
ganeti.locking.LockSet	ganeti.locking.LockSet-class.html
ganeti.locking.LockSet.acquire	ganeti.locking.LockSet-class.html#acquire
ganeti.locking.LockSet._del_owned	ganeti.locking.LockSet-class.html#_del_owned
ganeti.locking.LockSet._names	ganeti.locking.LockSet-class.html#_names
ganeti.locking.LockSet._is_owned	ganeti.locking.LockSet-class.html#_is_owned
ganeti.locking.LockSet.add	ganeti.locking.LockSet-class.html#add
ganeti.locking.LockSet.remove	ganeti.locking.LockSet-class.html#remove
ganeti.locking.LockSet.__names	ganeti.locking.LockSet-class.html#__names
ganeti.locking.LockSet._list_owned	ganeti.locking.LockSet-class.html#_list_owned
ganeti.locking.LockSet.release	ganeti.locking.LockSet-class.html#release
ganeti.locking.LockSet._add_owned	ganeti.locking.LockSet-class.html#_add_owned
